"0","svmModel <- svm(Purchase~., data = train, kernel = ""linear"", cost = 0.01)"
"0","summary(svmModel)"
"1","
Call:"
"1","
"
"1","svm(formula = Purchase ~ ., data = train, kernel = ""linear"", cost = 0.01)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.05555556"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","472"
"1","

"
"1"," ("
"1"," "
"1","237"
"1"," "
"1","235"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","CH"
"1"," "
"1","MM"
"1","

"
"1","

"
