"0","DImpClassE <- ClassErr(green,white,c(1,2,3,4,5,6,7))"
"0","DImpEnt <- Entropy(green,white,c(1,2,3,4,5,6,7))"
"0","DImpGini <- Gini(green,white,c(1,2,3,4,5,6,7))"
"0","n <- length(sOnes)"
"0","ImpCError <- rep(0,n)"
"0","ImpEntropy <- rep(0,n)"
"0","ImpGini <- rep(0,n)"
"0","GainCError <- rep(0,n)"
"0","GainEntropy <- rep(0,n)"
"0","GainGini <- rep(0,n)"
"0","for (i in 1:n)"
"0","{"
"0","  ImpCError[i] <- Impurity(green,white,sOnes[[i]],sTwos[[i]],ClassErr(green,white,sOnes[[i]]),ClassErr(green,white,sTwos[[i]]),Dtotal)"
"0","  ImpEntropy[i] <- Impurity(green,white,sOnes[[i]],sTwos[[i]],Entropy(green,white,sOnes[[i]]),Entropy(green,white,sTwos[[i]]),Dtotal)"
"0","  ImpGini[i] <- Impurity(green,white,sOnes[[i]],sTwos[[i]],Gini(green,white,sOnes[[i]]),Gini(green,white,sTwos[[i]]),Dtotal)"
"0","  GainCError[i] <- Gain(DImpClassE, ImpCError[i])"
"0","  GainEntropy[i] <- Gain(DImpEnt, ImpEntropy[i])"
"0","  GainGini[i] <- Gain(DImpGini, ImpGini[i])"
"0","}"
