"0","pxy_CJX <- function(c,j,x,xsmpl,ysmpl,alpha)"
"0","{"
"0","  countC <- 0"
"0","  countJX <- 0"
"0","  for (i in 1:length(ysmpl))"
"0","  {"
"0","    if(ysmpl[i] == c)"
"0","    {"
"0","      countC <- countC + 1"
"0","      if(xsmpl[i,j]==x)"
"0","      {"
"0","        countJX <- countJX + 1"
"0","      }"
"0","    }"
"0","  }"
"0"," # print(countC)"
"0","#  print(countJX)"
"0","  return((countJX + alpha)/(countC + countC*alpha))"
"0","}"
"0","#Smoothed probability function for different classes of Y"
"0","pxy_C <- function(c,xsmpl,ysmpl,alpha)"
"0","{"
"0","  count <- length(ysmpl)"
"0","  countC <- 0"
"0","  for (i in 1:count)"
"0","  {"
"0","    if(ysmpl[i] == c)"
"0","    {"
"0","      countC <- countC + 1"
"0","    }"
"0","  }"
"0","  return((countC + alpha)/(count + 3*alpha))"
"0","}"
