"0","#"
"0","ProbXiGivenY <- function(class = 0, i = 1, valx = 0, alpha = 0, modelsize = 0)"
"0","{"
"0","  modelxy = xySample"
"0","  return (pxy_CJX(class,i,valx,xySample,Ysample,alpha))"
"0","}"
"0","ProbC <- function (class = 0, alpha = 0)"
"0","{"
"0","  return (pxy_C(class,xySample, Ysample,alpha))"
"0","}"
"0","predictCNaiveB <- function(x1,x2,alpha)"
"0","{"
"0","  py <- rep(0,3)"
"0","  ProbY <- ProbC(0)*ProbXiGivenY(0,1,x1,alpha)*ProbXiGivenY(0,2,x2,alpha)"
"0","  ProbY <- ProbY + ProbC(1)*ProbXiGivenY(1,1,x1,alpha)*ProbXiGivenY(1,2,x2,alpha)"
"0","  ProbY <- ProbY + ProbC(2)*ProbXiGivenY(2,1,x1,alpha)*ProbXiGivenY(2,2,x2,alpha)"
"0","  "
"0","  py[1] = ProbC(0)*ProbXiGivenY(0,1,x1,alpha)*ProbXiGivenY(0,2,x2,alpha)/ProbY"
"0","  py[2] = ProbC(1)*ProbXiGivenY(1,1,x1,alpha)*ProbXiGivenY(1,2,x2,alpha)/ProbY"
"0","  py[3] = ProbC(2)*ProbXiGivenY(2,1,x1,alpha)*ProbXiGivenY(2,2,x2,alpha)/ProbY"
"0","  "
"0","  return (which.max(py)-1)"
"0","}"
